id;name;dataviz_type;direction;key_indicator;classif;area;level;final_list;note;source
1;Access to water ;binary;1;0;Production;Skills & Knowledge;Organization;1;yes/no and includes not available;World Bank Statistical Capacity Indicator
2;Accessible Micro Data Sets;continuous;1;0;Dissemination;Skills & Knowledge;Organization;1;;International Household Survey Network 
3;Active Outreach to Users ;binary;1;0;Dissemination;Skills & Knowledge;Organization;1;yes/no;PARIS21 
4;Advocacymaterial;binary;1;0;Dissemination;Skills & Knowledge;Organization;1;;
5;Agricultural census;binary;1;0;Production;Skills & Knowledge;Organization;1;;
6;Available Micro Data Sets ;continuous;1;0;Dissemination;Skills & Knowledge;Organization;1;;International Household Survey Network 
7;Balance of payments manual in use;ordinal;1;0;Production;Skills & Knowledge;Organization;1;;
8;Birth Data from Vital Registration ;binary;1;0;Production;Skills & Knowledge;Organization;1;yes/no and includes not available;United Nations Department of Economic and Social Affairs 
9;Child immunization ;binary;1;0;Production;Skills & Knowledge;Organization;1;only 1 and includes not available, no 0's;World Bank Statistical Capacity Indicator
10;Child malnutrition ;ordinal;1;0;Production;Skills & Knowledge;Organization;1;includes not available;World Bank Statistical Capacity Indicator
11;Child mortality ;binary;1;0;Production;Skills & Knowledge;Organization;1;includes not available;World Bank Statistical Capacity Indicator
12;Civil Registration and Vital Statistics ;binary;1;0;Production;Skills & Knowledge;Organization;1;yes/no and includes not available, redundant?;United Nations Statistics Division 
13;Civil Society Organizations active in Statistics ;continuous;1;0;Valuation;Incentives;System;1;;UN ESANGO 
14;Commitments to Statistics ;continuous;1;0;Investment;Resources;System;1;zeros??;PARIS21 
15;Consumer price index base year;binary;1;0;Production;Skills & Knowledge;Organization;1;;
16;Control of Corruption;continuous;1;0;Valuation;Resources;System;1;includes not available;World Bank Governance Indicator 
17;CountryStat;binary;1;0;Dissemination;Skills & Knowledge;Organization;1;;
18;CPI Base Year ;ordinal;1;0;Production;Skills & Knowledge;Organization;0;includes not available. What does this tell us that the world bank sci binary indicator doesn't?;World Bank Bulletin Board on Statistical Capacity 
19;CRESS;binary;1;0;Planning;Politics and Power;System;0;only 8 countries have this?;
20;CRVSCoverage;binary;1;0;Production;Skills & Knowledge;Organization;0;redundant?;
21;DataDisseminationPolicy;binary;1;0;Dissemination;Management;System;1;define;
22;DatapromotioneventsMOWuser;binary;1;0;Dissemination;Management;Organization;0;define;
23;Details on Budget ;binary;1;0;Investment;Resources;System;1;yes/no, define;PARIS21 
24;Details on Legislation ;binary;1;0;Planning;Resources;System;1;yes/no, define;PARIS21 
25;Details on Organization ;binary;1;0;Planning;Resources;System;1;yes/no, define;PARIS21 
26;DevInfoCountryInfoPortal;binary;1;0;Dissemination;Management;System;1;define, ARG and COD missing (is this common?);
27;Downloadablereportsfromthewe;binary;1;0;Dissemination;Management;Organization;1;define;
28;ExistenceofSectoralStatistica;binary;1;0;Planning;Resources;System;1;define, only 19 countries?;
29;External debt reporting status ;binary;1;0;Planning;Resources;Organization;1;includes not available;World Bank Statistical Capacity Indicator
30;Facebook;binary;1;0;Dissemination;Management;Organization;0;redundant with social media presence variable?;
31;Fragile State ;binary;0;0;Planning;Resources;System;0;or for country page?;World Bank 
32;GDDS Subscription ;binary;1;0;Production;Skills & Knowledge;Organization;1;yes/no;International Monetary Fund 
33;GDDSSDDS;binary;1;0;Production;Skills & Knowledge;Organization;0;define, redundant?;
34;GDP Base Year ;ordinal;1;0;Production;Skills & Knowledge;Organization;1;includes not available. What does this tell us? Is there a WB SCI binary? Should we make one similar?;International Monetary Fund 
35;GDP per Capita;continuous;1;0;Planning;Resources;System;0;or for country page?;
36;Gender equality in education ;ordinal;1;0;Production;Skills & Knowledge;Organization;1;includes not available.;World Bank Statistical Capacity Indicator
37;Government Effectiveness ;continuous;1;0;Valuation;Politics and Power;System;1;includes not available.;World Bank Governance Indicator 
38;Government finance accounting ;binary;1;0;Production;Resources;System;1;includes not available.;World Bank Statistical Capacity Indicator
39;Governmental Statistical Capacity (Ibrahim);continuous;1;1;Valuation;Skills & Knowledge;System;1;;
